bh_id,b_id,r_id,c_id
716,143,GGC085,22
717,143,GGC085,296
718,143,GGC085,961
719,144,r04202,404
720,144,r04202,230
721,144,r06101,788
722,145,BBR086,126
723,145,BBR086,11
724,145,BBR086,552
725,145,BBR086,837
726,145,GGC019,310
727,145,GGC019,200
728,145,GGC019,127
729,145,r03202,86
730,145,r03202,384
731,145,BBR0113,626
732,145,BBR0113,877
733,145,BBR0113,57
734,146,r03905,65
735,146,r03905,410
736,146,r03905,934
737,146,r03905,21
738,146,r03905,658
739,146,BBR0133,7
740,146,BBR0133,714
741,146,BBR0133,359
742,146,BBR0133,616
743,146,r03903,203
744,146,r03903,738
745,146,r03903,478
746,146,r03903,637
747,146,BBR0139,534
748,146,BBR0139,842
749,146,BBR0139,285
750,146,BBR0139,38
751,147,BBR032,508
752,147,BBR032,795
753,148,r03302,92
754,148,r03302,554
755,148,BBR075,258
756,148,BBR075,793
757,148,BBR075,872
758,148,BBR075,312
759,148,BBR075,962
760,149,r02605,546
761,149,r02605,478
762,149,r02605,228
763,149,r02605,47
764,149,r02605,467
765,149,BBR049,958
766,150,BBR0156,738
767,150,BBR0156,312
768,150,BBR0156,903
769,150,r04401,438
770,150,r01402,896
771,150,r01402,858
772,151,r03204,302
773,151,r03204,962
774,152,BBR072,501
775,153,r01603,124
776,153,r01603,546
777,154,BBR099,834
778,154,BBR099,702
779,154,BBR099,400
780,155,r04002,946
781,156,GGC078,892
782,156,GGC078,925
783,157,r02704,139
784,157,BBR0122,884
785,158,r01805,914
786,158,r01805,198
787,158,r01805,638
788,158,r01805,260
789,159,BBR071,473
790,159,BBR071,892
791,159,r02101,806
792,160,GGC014,251
793,160,GGC014,743
794,160,GGC014,373
795,160,GGC014,481
796,160,BBR0138,679
797,160,BBR0138,459
798,161,BBR039,54
799,161,BBR039,503
800,161,BBR039,202
801,161,BBR039,586
802,161,r03003,380
803,161,r03003,647
804,161,r03003,100
805,161,r03003,726
806,161,r02403,512
807,161,r02403,859
808,162,r06200,373
809,162,r06200,258
810,162,r06200,760
811,163,GGC083,776
812,163,GGC083,73
813,163,GGC083,726
814,163,GGC083,647
815,164,GGC067,873
816,165,r00801,625
817,166,BBR0128,553
818,166,BBR0128,942
819,166,GGC084,756
820,166,GGC084,825
821,166,GGC084,199
822,166,GGC084,908
823,167,r02903,123
824,167,BBR089,257
825,167,BBR095,717
826,167,BBR095,379
827,167,BBR095,109
828,167,BBR095,217
829,167,BBR095,941
830,167,BBR095,483
831,168,BBR080,804
832,168,BBR080,319
833,168,BBR080,832
834,169,r01105,881
835,169,r01105,326
836,169,r01105,671
837,169,r01105,289
838,169,BBR0144,515
839,169,BBR0144,780
840,170,r01201,35
841,170,GGC088,441
842,170,GGC088,548
843,170,GGC088,325
844,171,GGC036,757
845,171,GGC036,583
846,172,r01905,198
847,172,r01905,985
848,172,r01905,975
849,172,r01905,385
850,173,BBR0109,181
851,173,BBR0109,978
852,173,BBR0109,284
853,174,r02901,787
854,175,BBR0131,815
855,175,BBR0131,237
856,176,r06301,110
857,176,r06301,438
858,176,r06301,710
859,176,r06301,11
860,176,G0GC04,491
861,176,G0GC04,478
862,177,BBR061,62
863,178,r03704,123
864,178,GGC025,503
865,178,GGC025,795
866,178,GGC025,485
867,178,GGC025,430
868,178,GGC025,786
869,179,BBR030,858
870,180,G0GC08,595
871,180,G0GC08,212
872,181,BBR0141,89
873,182,r02202,172
874,182,r02202,860
875,183,r02701,184
876,183,r02701,693
877,184,r02301,207
878,184,r02301,251
879,185,r05902,606
880,186,r02501,70
881,186,r02501,331
882,186,r03805,595
883,186,r03805,641
884,186,r03805,564
885,186,r03805,234
886,186,GGC0105,171
887,186,GGC0105,430
888,186,GGC0105,904
889,186,GGC0105,36
890,186,GGC0105,807
891,187,GGC030,678
892,187,GGC030,936
893,187,GGC030,333
894,188,r04402,460
895,188,BBR0155,805
896,188,BBR0155,941
897,188,BBR0155,490
898,189,GGC035,423
899,189,GGC035,1
900,189,GGC035,347
901,189,r04301,745
902,189,r04301,521
903,189,BBR0126,42
904,190,r04601,790
905,190,r04601,1
906,191,BBR028,101
907,191,BBR028,823
908,191,BBR0104,422
909,191,BBR0104,865
910,192,r01203,642
911,193,r02702,137
912,194,r03803,467
913,194,r03803,102
914,194,r03803,775
915,195,r04801,414
916,196,r02601,879
917,197,GGC096,425
918,197,GGC096,77
919,197,GGC096,32
920,197,GGC096,722
921,198,GGC052,401
922,198,GGC023,975
923,198,GGC023,101
924,198,GGC023,203
925,199,GGC089,597
926,199,GGC089,383
927,199,GGC089,757
928,200,GGC0106,967
929,200,GGC0106,680
930,201,GGC060,778
931,201,GGC060,302
932,201,BBR065,274
933,201,BBR065,829
934,201,BBR065,875
935,202,G0GC06,896
936,202,G0GC06,992
937,203,BBR073,546
938,203,BBR073,58
939,203,BBR073,901
940,204,BBR0143,695
941,204,BBR0143,989
942,204,BBR0143,156
943,204,BBR0143,435
944,205,r01901,646
945,206,GGC015,763
946,206,GGC015,182
947,206,GGC015,349
948,207,r04800,36
949,207,r04800,576
950,207,r04800,455
951,207,r01401,605
952,208,BBR085,743
953,208,BBR085,91
954,208,BBR085,182
955,209,BBR036,178
956,209,BBR036,896
957,209,r03705,798
958,209,r03705,763
959,209,r03705,252
960,209,BBR013,402
961,209,BBR013,520
962,209,BBR013,981
963,209,BBR013,839
964,209,GGC055,791
965,209,GGC055,503
966,209,GGC055,601
967,209,GGC055,937
968,209,GGC055,612
969,210,BBR0117,990
970,211,BBR045,436
971,211,BBR045,920
972,211,BBR045,899
973,211,BBR045,598
974,211,BBR045,366
975,211,BBR0146,89
976,211,BBR0146,832
977,211,BBR0146,315
978,211,BBR0146,236
979,212,BBR048,987
980,213,BBR0102,287
981,213,BBR0102,961
982,213,BBR070,419
983,213,BBR070,703
984,214,r03904,204
985,214,r03904,541
986,214,r03904,954
987,214,r03904,759
988,214,BBR053,800
989,214,BBR053,334
990,215,r03702,41
991,215,r03702,878
992,216,BBR016,614
993,216,BBR016,308
994,217,GGC069,245
995,217,GGC069,762
996,218,BBR092,415
997,218,BBR092,857
998,219,r03602,639
999,219,r03602,236
1000,219,r04505,690
1001,219,r04505,741
1002,219,r04505,931
1003,219,r04505,283
1004,220,BBR0115,544
1005,220,BBR0115,174
1006,220,BBR0115,709
1007,221,GGC037,35
1008,221,GGC037,646
1009,221,GGC037,150
1010,221,GGC037,757
1011,222,r02604,439
1012,223,BBR015,274
1013,223,BBR015,342
1014,223,BBR015,427
1015,223,BBR015,49
1016,223,BBR015,945
1017,223,BBR015,463
1018,224,r01005,910
1019,224,r01005,397
1020,224,r01005,155
1021,225,r02603,20
1022,225,r02603,95
1023,226,r04005,748
1024,226,r04005,906
1025,226,r04005,995
1026,226,r04005,697
1027,226,r04005,746
1028,226,r04005,355
1029,227,GGC090,715
1030,228,GGC065,8
1031,228,GGC065,333
1032,228,GGC065,593
1033,228,GGC065,615
1034,229,GGC029,192
1035,230,BBR0142,661
1036,231,r01002,960
1037,231,r01002,432
1038,232,r02803,178
1039,232,r02803,285
1040,232,r02803,419
1041,232,r02803,499
1042,233,GGC0102,23
1043,233,GGC0102,344
1044,233,r05301,533
1045,233,r05301,308
1046,234,BBR018,264
1047,234,BBR0150,917
1048,234,BBR0150,21
1049,234,BBR0150,619
1050,234,BBR0150,229
1051,235,BBR0136,752
1052,235,BBR0136,773
1053,235,BBR0136,341
1054,236,BBR052,577
1055,237,GGC0104,129
1056,237,GGC0104,637
1057,237,GGC0104,176
1058,238,r01102,28
1059,239,r06302,62
1060,239,r06302,456
1061,239,r06302,483
1062,239,r06302,580
1063,240,BBR082,970
1064,241,BBR0120,37
1065,241,BBR0120,812
1066,241,r03503,763
1067,241,r03503,758
1068,241,r03503,838
1069,241,r03503,429
1070,242,r03305,570
1071,242,r03305,44
1072,242,r03305,420
1073,242,r03305,690
1074,242,r03305,611
1075,243,r04405,99
1076,243,r04405,646
1077,243,r04405,288
1078,243,r04405,546
1079,243,r04405,775
1080,243,r04405,818
1081,244,r01404,518
1082,244,r01404,582
1083,244,r01404,690
1084,244,r01404,669
1085,245,r02103,48
1086,246,r06201,20
1087,246,r06201,554
1088,246,r06201,582
1089,246,r06201,742
1090,247,BBR0106,338
1091,247,BBR0106,266
1092,247,BBR0106,914
1093,248,r05900,901
1094,248,r05900,539
1095,248,r05900,308
1096,248,r05900,278
1097,249,BBR096,354
1098,250,r01903,948
1099,251,r00902,652
1100,251,r00902,151
1101,252,r01703,323
1102,252,r01703,910
1103,253,GGC041,804
1104,253,GGC041,17
1105,254,BBR0116,825
1106,255,BBR0125,712
1107,255,BBR0125,471
1108,255,BBR0125,420
1109,255,BBR0125,696
1110,255,BBR0125,819
1111,256,r06300,18
1112,256,r06300,562
1113,256,r06300,803
1114,256,r06300,679
1115,257,r02005,868
1116,257,r02005,233
1117,257,r02005,258
1118,257,r02005,185
1119,257,r02005,221
1120,258,r00901,868
1121,258,r00901,121
1122,259,GGC010,932
1123,260,r04900,690
1124,260,r04900,32
1125,260,r04900,620
1126,260,r04900,482
1127,260,GGC071,165
1128,260,GGC071,40
1129,261,r03501,90
1130,262,r05701,209
1131,262,r05701,363
1132,263,BBR029,238
1133,263,BBR029,486
1134,263,BBR029,110
1135,263,BBR029,228
1136,264,BBR0129,658
1137,265,BBR0148,105
1138,265,BBR0148,394
1139,265,BBR0148,270
1140,265,BBR0148,66
1141,266,GGC012,992
1142,266,GGC012,624
1143,267,r01303,28
1144,267,r01303,605
1145,267,r01303,674
1146,268,B0BR04,542
1147,268,B0BR04,88
1148,268,B0BR04,495
1149,269,r03304,343
1150,269,BBR097,90
1151,269,BBR097,949
1152,269,BBR097,58
1153,269,BBR097,711
1154,270,BBR0161,770
1155,271,r01704,113
1156,272,GGC079,422
1157,272,GGC079,872
1158,273,r04203,965
1159,273,r04203,27
1160,274,GGC018,178
1161,274,GGC018,206
1162,274,GGC046,884
1163,275,BBR014,438
1164,275,BBR014,818
1165,275,BBR014,638
1166,276,BBR010,425
1167,276,BBR010,277
1168,277,BBR074,721
1169,278,BBR050,908
1170,279,BBR0103,8
1171,280,GGC081,695
1172,281,GGC093,757
1173,281,GGC093,922
1174,281,GGC093,272
1175,281,GGC093,704
1176,282,BBR035,8
1177,282,BBR035,24
1178,282,BBR035,232
1179,282,BBR035,468
1180,282,BBR035,698
1181,283,r02204,626
1182,283,r02204,546
1183,283,r02204,928
1184,283,r02204,699
1185,284,GGC070,275
1186,284,GGC070,34
1187,284,GGC070,833
1188,284,GGC070,618
1189,285,r05901,77
1190,285,r05901,883
1191,285,r05901,357
1192,285,r05901,831
1193,286,r06102,713
1194,286,r06102,932
1195,287,BBR091,418
1196,288,GGC097,624
1197,288,GGC097,805
1198,289,GGC0103,795
1199,289,GGC0103,308
1200,290,r03802,790
1201,290,r03802,905
1202,291,r05800,157
1203,291,r05800,305
1204,291,r05800,623
1205,292,B0BR07,697
1206,292,B0BR07,471
1207,293,B0BR02,863
1208,294,r04701,414
1209,294,r04701,324
1210,295,r03101,28
1211,295,r03101,997
1212,296,r01101,204
1213,297,BBR0137,933
1214,297,BBR0137,808
1215,297,BBR0137,916
1216,297,BBR0137,912
1217,298,GGC091,941
1218,299,r01702,556
1219,299,r01702,185
1220,300,r00803,983
1221,300,r00803,710
