r_id,rt_id,floor
r06101,rt004,61
r06102,rt004,61
r06200,rt004,62
r06201,rt004,62
r06202,rt004,62
r06300,rt004,63
r06301,rt004,63
r06302,rt004,63
r06401,rt005,64
B0BR01,rt008,BR
B0BR02,rt008,BR
B0BR03,rt008,BR
B0BR04,rt008,BR
B0BR05,rt008,BR
B0BR06,rt008,BR
B0BR07,rt008,BR
B0BR08,rt008,BR
B0BR09,rt008,BR
BBR010,rt008,BR
BBR011,rt008,BR
BBR012,rt008,BR
BBR013,rt008,BR
BBR014,rt008,BR
BBR015,rt008,BR
BBR016,rt008,BR
BBR017,rt008,BR
BBR018,rt008,BR
BBR019,rt008,BR
BBR020,rt008,BR
BBR021,rt008,BR
BBR022,rt008,BR
BBR023,rt008,BR
BBR024,rt008,BR
BBR025,rt008,BR
BBR026,rt008,BR
BBR027,rt008,BR
BBR028,rt008,BR
BBR029,rt008,BR
BBR030,rt008,BR
BBR031,rt008,BR
BBR032,rt008,BR
BBR033,rt008,BR
BBR034,rt008,BR
BBR035,rt008,BR
BBR036,rt008,BR
BBR037,rt008,BR
BBR038,rt008,BR
BBR039,rt008,BR
BBR040,rt008,BR
BBR041,rt008,BR
BBR042,rt008,BR
BBR043,rt008,BR
BBR044,rt008,BR
BBR045,rt008,BR
BBR046,rt008,BR
BBR047,rt008,BR
BBR048,rt008,BR
BBR049,rt008,BR
BBR050,rt008,BR
BBR051,rt008,BR
BBR052,rt008,BR
BBR053,rt008,BR
BBR054,rt008,BR
BBR055,rt008,BR
BBR056,rt008,BR
BBR057,rt008,BR
BBR058,rt008,BR
BBR059,rt008,BR
BBR060,rt008,BR
BBR061,rt008,BR
BBR062,rt008,BR
BBR063,rt008,BR
BBR064,rt008,BR
BBR065,rt008,BR
BBR066,rt008,BR
BBR067,rt008,BR
BBR068,rt008,BR
BBR069,rt008,BR
BBR070,rt008,BR
BBR071,rt008,BR
BBR072,rt008,BR
BBR073,rt008,BR
BBR074,rt008,BR
BBR075,rt008,BR
BBR076,rt008,BR
BBR077,rt009,BR
BBR078,rt009,BR
BBR079,rt009,BR
BBR080,rt009,BR
BBR081,rt009,BR
BBR082,rt009,BR
BBR083,rt009,BR
BBR084,rt009,BR
BBR085,rt009,BR
BBR086,rt009,BR
BBR087,rt010,BR
BBR088,rt010,BR
BBR089,rt010,BR
BBR090,rt010,BR
BBR091,rt010,BR
BBR092,rt010,BR
BBR093,rt010,BR
BBR094,rt010,BR
BBR095,rt010,BR
BBR096,rt010,BR
BBR097,rt010,BR
BBR098,rt010,BR
BBR099,rt010,BR
BBR0100,rt010,BR
BBR0101,rt010,BR
BBR0102,rt010,BR
BBR0103,rt010,BR
BBR0104,rt010,BR
BBR0105,rt010,BR
BBR0106,rt010,BR
BBR0107,rt010,BR
BBR0108,rt010,BR
BBR0109,rt011,BR
BBR0110,rt011,BR
BBR0111,rt011,BR
BBR0112,rt011,BR
BBR0113,rt011,BR
BBR0114,rt011,BR
BBR0115,rt011,BR
BBR0116,rt011,BR
BBR0117,rt011,BR
BBR0118,rt011,BR
BBR0119,rt011,BR
BBR0120,rt011,BR
BBR0121,rt011,BR
BBR0122,rt011,BR
BBR0123,rt011,BR
BBR0124,rt011,BR
BBR0125,rt011,BR
BBR0126,rt011,BR
BBR0127,rt011,BR
BBR0128,rt011,BR
BBR0129,rt011,BR
BBR0130,rt011,BR
BBR0131,rt011,BR
BBR0132,rt011,BR
BBR0133,rt011,BR
BBR0134,rt011,BR
BBR0135,rt011,BR
BBR0136,rt011,BR
BBR0137,rt011,BR
BBR0138,rt011,BR
BBR0139,rt011,BR
BBR0140,rt011,BR
BBR0141,rt011,BR
BBR0142,rt011,BR
BBR0143,rt011,BR
BBR0144,rt011,BR
BBR0145,rt011,BR
BBR0146,rt011,BR
BBR0147,rt012,BR
BBR0148,rt012,BR
BBR0149,rt012,BR
BBR0150,rt012,BR
BBR0151,rt012,BR
BBR0152,rt012,BR
BBR0153,rt012,BR
BBR0154,rt012,BR
BBR0155,rt012,BR
BBR0156,rt012,BR
BBR0157,rt012,BR
BBR0158,rt012,BR
BBR0159,rt012,BR
BBR0160,rt012,BR
BBR0161,rt012,BR
BBR0162,rt012,BR
G0GC01,rt013,GC
G0GC02,rt013,GC
G0GC03,rt013,GC
G0GC04,rt013,GC
G0GC05,rt013,GC
G0GC06,rt013,GC
G0GC07,rt013,GC
G0GC08,rt013,GC
G0GC09,rt013,GC
GGC010,rt013,GC
GGC011,rt013,GC
GGC012,rt013,GC
GGC013,rt013,GC
GGC014,rt013,GC
GGC015,rt013,GC
GGC016,rt013,GC
GGC017,rt013,GC
GGC018,rt013,GC
GGC019,rt013,GC
GGC020,rt013,GC
GGC021,rt013,GC
GGC022,rt013,GC
GGC023,rt013,GC
GGC024,rt013,GC
GGC025,rt013,GC
GGC026,rt013,GC
GGC027,rt013,GC
GGC028,rt013,GC
GGC029,rt013,GC
GGC030,rt013,GC
GGC031,rt013,GC
GGC032,rt013,GC
GGC033,rt013,GC
GGC034,rt013,GC
GGC035,rt013,GC
GGC036,rt013,GC
GGC037,rt013,GC
GGC038,rt013,GC
GGC039,rt013,GC
GGC040,rt013,GC
GGC041,rt013,GC
GGC042,rt013,GC
GGC043,rt013,GC
GGC044,rt013,GC
GGC045,rt013,GC
GGC046,rt013,GC
GGC047,rt013,GC
GGC048,rt013,GC
GGC049,rt013,GC
GGC050,rt013,GC
GGC051,rt014,GC
GGC052,rt014,GC
GGC053,rt014,GC
GGC054,rt014,GC
GGC055,rt014,GC
GGC056,rt014,GC
GGC057,rt014,GC
GGC058,rt014,GC
GGC059,rt014,GC
GGC060,rt014,GC
GGC061,rt014,GC
GGC062,rt014,GC
GGC063,rt014,GC
GGC064,rt014,GC
GGC065,rt014,GC
GGC066,rt014,GC
GGC067,rt014,GC
GGC068,rt014,GC
GGC069,rt014,GC
GGC070,rt014,GC
GGC071,rt014,GC
GGC072,rt014,GC
GGC073,rt014,GC
GGC074,rt014,GC
GGC075,rt014,GC
GGC076,rt014,GC
GGC077,rt014,GC
GGC078,rt014,GC
GGC079,rt014,GC
GGC080,rt014,GC
GGC081,rt014,GC
GGC082,rt014,GC
GGC083,rt014,GC
GGC084,rt014,GC
GGC085,rt014,GC
GGC086,rt014,GC
GGC087,rt014,GC
GGC088,rt014,GC
GGC089,rt014,GC
GGC090,rt014,GC
GGC091,rt014,GC
GGC092,rt014,GC
GGC093,rt014,GC
GGC094,rt014,GC
GGC095,rt014,GC
GGC096,rt014,GC
GGC097,rt014,GC
GGC098,rt014,GC
GGC099,rt014,GC
GGC0100,rt014,GC
GGC0101,rt015,GC
GGC0102,rt015,GC
GGC0103,rt015,GC
GGC0104,rt015,GC
GGC0105,rt015,GC
GGC0106,rt015,GC
GGC0107,rt016,GC
GGC0108,rt016,GC
GGC0109,rt016,GC
